id;date;prod_5;prod_6;prod_8;prod_9;prod_11;prod_0;prod_4;prod_7;prod_10;prod_1;prod_2;prod_3
la300efs6jkrkctgeyf;1579157915.5357018;39.229208342571255;12.44038866984779;33.952219692672294;631.4354891370587;458.0423325582561;;;;;;;
la300efssgpa8ckatuj;1579160473.49952;2.062663770971873;41.62174223085447;34.20446699246361;;;16.957335810348575;;;;;;
[iban];1579137697.8233013;;49.34107656752433;297.3624889654681;534.235620738832;;;38.734567232948514;46.556539990390455;293.09155561104257;;;
la300efsqubk4r7xux;1579171599.5349495;;;15.096425482966891;;;34.76669352001798;;;403.3212841072143;0.3575917172191634;16.43651366345612;
la300efs5iv5jibruyo;1579125018.252223;;39.12556304490956;681.509544833537;;134.73286200683688;;44.45145056632524;9.898555027909506;199.4329815166109;48.055311787347534;11.09462107749517;22.94700940745622
la300efs0g6bcjljd3xf;1579158833.2854283;22.205349855924705;8.47638849864093;;;811.4640489921;38.77806252465237;42.07715598237424;15.140480889032537;376.155406236157;34.64236914529675;;
la300efst5jpja9wlm;1579170525.4261844;;;736.8726146711637;;;;;;;30.68744101140274;28.30635420446519;6.577467754565047
la300efst5z17iqtc3g;1579152390.2536824;;;229.8940078700029;359.2055371160004;;;;31.0747031586858;535.0902486066689;;;46.11629386042924
la300efsvh278xiy77i;1579170619.468644;;;;339.511021360988;;36.53993620824012;;;716.0695482566329;;;26.045644938403544
la300efsal3nlvymoy;1579130350.9517124;;;37.04650669538994;526.7812156391732;;;;;25.75222688556261;;25.175770744908267;
la300efsxxkankhhthn;1579150070.466067;;;23.14386307014327;480.7552176160521;;4.915204925973827;30.78340492002115;;;;13.547640262525915;
la300efsynkfoesa82f;1579125131.6906466;30.080934676382785;15.16309358118646;42.27532083621279;;271.65021270115574;;;2.0508597039751053;;;;48.10170583392373
la300efsu6zd4yqo98f;1579125061.3907416;34.64272451607129;;;;;;7.997040686332211;37.20249142138754;;;42.64727278241855;43.94807282698935
la300efs9l7gk5ai69c;1579151941.5209577;2.165132025658334;18.74101718020247;;;;30.65251157617135;;4.621865658441537;;42.590905894848085;23.64089439829854;
la300efs5hwah0m5cqh;1579174370.113678;;35.90992789800552;;779.2386538789311;;;;8.033262365503656;;;49.79483513490959;3.65145617746091
la300efs3vx4dhittqp;1579159600.3127704;46.211459408708;;41.59454054856758;;339.7448805885598;;44.68632522923927;21.53049611425904;;;38.12473456490101;
la300efs6jkrkctgeyf;1579157915.5357018;39.229208342571255;12.44038866984779;33.952219692672294;631.4354891370587;458.0423325582561;;;;;;;
la300efssgpa8ckatuj;1579160473.49952;2.062663770971873;41.62174223085447;34.20446699246361;;;16.957335810348575;;;;;;
[iban];1579137697.8233013;;49.34107656752433;297.3624889654681;534.235620738832;;;38.734567232948514;46.556539990390455;293.09155561104257;;;
la300efsqubk4r7xux;1579171599.5349495;;;15.096425482966891;;;34.76669352001798;;;403.3212841072143;0.3575917172191634;16.43651366345612;
la300efs5iv5jibruyo;1579125018.252223;;39.12556304490956;681.509544833537;;134.73286200683688;;44.45145056632524;9.898555027909506;199.4329815166109;48.055311787347534;11.09462107749517;22.94700940745622
la300efs0g6bcjljd3xf;1579158833.2854283;22.205349855924705;8.47638849864093;;;811.4640489921;38.77806252465237;42.07715598237424;15.140480889032537;376.155406236157;34.64236914529675;;
la300efst5jpja9wlm;1579170525.4261844;;;736.8726146711637;;;;;;;30.68744101140274;28.30635420446519;6.577467754565047
la300efst5z17iqtc3g;1579152390.2536824;;;229.8940078700029;359.2055371160004;;;;31.0747031586858;535.0902486066689;;;46.11629386042924
la300efsvh278xiy77i;1579170619.468644;;;;339.511021360988;;36.53993620824012;;;716.0695482566329;;;26.045644938403544
la300efsal3nlvymoy;1579130350.9517124;;;37.04650669538994;526.7812156391732;;;;;25.75222688556261;;25.175770744908267;
la300efsxxkankhhthn;1579150070.466067;;;23.14386307014327;480.7552176160521;;4.915204925973827;30.78340492002115;;;;13.547640262525915;
la300efsynkfoesa82f;1579125131.6906466;30.080934676382785;15.16309358118646;42.27532083621279;;271.65021270115574;;;2.0508597039751053;;;;48.10170583392373
la300efsu6zd4yqo98f;1579125061.3907416;34.64272451607129;;;;;;7.997040686332211;37.20249142138754;;;42.64727278241855;43.94807282698935
la300efs9l7gk5ai69c;1579151941.5209577;2.165132025658334;18.74101718020247;;;;30.65251157617135;;4.621865658441537;;42.590905894848085;23.64089439829854;
la300efs5hwah0m5cqh;1579174370.113678;;35.90992789800552;;779.2386538789311;;;;8.033262365503656;;;49.79483513490959;3.65145617746091
la300efs3vx4dhittqp;1579159600.3127704;46.211459408708;;41.59454054856758;;339.7448805885598;;44.68632522923927;21.530496114259037;;;38.12473456490101;
la300efs6jkrkctgeyf;1579157915.5357018;39.229208342571255;12.44038866984779;33.952219692672294;631.4354891370587;458.04233255825613;;;;;;;
la300efssgpa8ckatuj;1579160473.49952;2.062663770971873;41.62174223085447;34.20446699246361;;;16.957335810348575;;;;;;
[iban];1579137697.8233013;;49.34107656752433;297.3624889654681;534.235620738832;;;38.734567232948514;46.556539990390455;293.09155561104257;;;
la300efsqubk4r7xux;1579171599.5349495;;;15.096425482966891;;;34.76669352001798;;;403.3212841072143;0.3575917172191634;16.43651366345612;
la300efs5iv5jibruyo;1579125018.252223;;39.12556304490956;681.509544833537;;134.73286200683688;;44.451450566325235;9.898555027909506;199.4329815166109;48.055311787347534;11.09462107749517;22.94700940745622
la300efs0g6bcjljd3xf;1579158833.2854283;22.205349855924705;8.47638849864093;;;811.4640489921;38.77806252465237;42.07715598237424;15.140480889032537;376.15540623615703;34.64236914529675;;
la300efst5jpja9wlm;1579170525.4261844;;;736.8726146711637;;;;;;;30.68744101140274;28.30635420446519;6.577467754565047
la300efst5z17iqtc3g;1579152390.2536824;;;229.8940078700029;359.20553711600036;;;;31.0747031586858;535.0902486066689;;;46.11629386042924
la300efsvh278xiy77i;1579170619.4686441;;;;339.511021360988;;36.53993620824012;;;716.0695482566329;;;26.045644938403544
la300efsal3nlvymoy;1579130350.9517124;;;37.046506695389944;526.7812156391732;;;;;25.75222688556261;;25.175770744908267;
la300efsxxkankhhthn;1579150070.466067;;;23.14386307014327;480.75521761605205;;4.915204925973827;30.78340492002115;;;;13.547640262525917;
la300efsynkfoesa82f;1579125131.6906466;30.080934676382785;15.163093581186459;42.27532083621279;;271.65021270115574;;;2.0508597039751053;;;;48.101705833923724
la300efsu6zd4yqo98f;1579125061.3907416;34.64272451607129;;;;;;7.9970406863322125;37.20249142138754;;;42.64727278241855;43.948072826989346
la300efs9l7gk5ai69c;1579151941.5209577;2.165132025658334;18.74101718020247;;;;30.65251157617135;;4.621865658441537;;42.590905894848085;23.64089439829854;
la300efs5hwah0m5cqh;1579174370.113678;;35.90992789800552;;779.2386538789311;;;;8.033262365503656;;;49.79483513490959;3.65145617746091
la300efs3vx4dhittqp;1579159600.3127704;46.211459408708;;41.59454054856758;;339.7448805885598;;44.68632522923927;21.530496114259034;;;38.12473456490101;
