id;date;quantidade;produto;id_semana
la300efs6jkrkctgeyf;1579157915.5357018;39.229208342571255;prod_5;0
la300efssgpa8ckatuj;1579160473.49952;2.062663770971873;prod_5;0
[iban];1579137697.8233013;;prod_5;0
la300efsqubk4r7xux;1579171599.5349495;;prod_5;0
la300efs5iv5jibruyo;1579125018.252223;;prod_5;0
la300efs0g6bcjljd3xf;1579158833.2854283;22.205349855924705;prod_5;0
la300efst5jpja9wlm;1579170525.4261844;;prod_5;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_5;0
la300efsvh278xiy77i;1579170619.468644;;prod_5;0
la300efsal3nlvymoy;1579130350.9517124;;prod_5;0
la300efsxxkankhhthn;1579150070.466067;;prod_5;0
la300efsynkfoesa82f;1579125131.6906466;30.080934676382785;prod_5;0
la300efsu6zd4yqo98f;1579125061.3907416;34.64272451607129;prod_5;0
la300efs9l7gk5ai69c;1579151941.5209577;2.165132025658334;prod_5;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_5;0
la300efs3vx4dhittqp;1579159600.3127704;46.211459408708;prod_5;0
la300efs6jkrkctgeyf;1579157915.5357018;12.44038866984779;prod_6;0
la300efssgpa8ckatuj;1579160473.49952;41.62174223085447;prod_6;0
[iban];1579137697.8233013;49.34107656752433;prod_6;0
la300efsqubk4r7xux;1579171599.5349495;;prod_6;0
la300efs5iv5jibruyo;1579125018.252223;39.12556304490956;prod_6;0
la300efs0g6bcjljd3xf;1579158833.2854283;8.47638849864093;prod_6;0
la300efst5jpja9wlm;1579170525.4261844;;prod_6;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_6;0
la300efsvh278xiy77i;1579170619.468644;;prod_6;0
la300efsal3nlvymoy;1579130350.9517124;;prod_6;0
la300efsxxkankhhthn;1579150070.466067;;prod_6;0
la300efsynkfoesa82f;1579125131.6906466;15.16309358118646;prod_6;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_6;0
la300efs9l7gk5ai69c;1579151941.5209577;18.74101718020247;prod_6;0
la300efs5hwah0m5cqh;1579174370.113678;35.90992789800552;prod_6;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_6;0
la300efs6jkrkctgeyf;1579157915.5357018;33.952219692672294;prod_8;0
la300efssgpa8ckatuj;1579160473.49952;34.20446699246361;prod_8;0
[iban];1579137697.8233013;297.3624889654681;prod_8;0
la300efsqubk4r7xux;1579171599.5349495;15.096425482966891;prod_8;0
la300efs5iv5jibruyo;1579125018.252223;681.509544833537;prod_8;0
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_8;0
la300efst5jpja9wlm;1579170525.4261844;736.8726146711637;prod_8;0
la300efst5z17iqtc3g;1579152390.2536824;229.8940078700029;prod_8;0
la300efsvh278xiy77i;1579170619.468644;;prod_8;0
la300efsal3nlvymoy;1579130350.9517124;37.04650669538994;prod_8;0
la300efsxxkankhhthn;1579150070.466067;23.14386307014327;prod_8;0
la300efsynkfoesa82f;1579125131.6906466;42.27532083621279;prod_8;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_8;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_8;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_8;0
la300efs3vx4dhittqp;1579159600.3127704;41.59454054856758;prod_8;0
la300efs6jkrkctgeyf;1579157915.5357018;631.4354891370587;prod_9;0
la300efssgpa8ckatuj;1579160473.49952;;prod_9;0
[iban];1579137697.8233013;534.235620738832;prod_9;0
la300efsqubk4r7xux;1579171599.5349495;;prod_9;0
la300efs5iv5jibruyo;1579125018.252223;;prod_9;0
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_9;0
la300efst5jpja9wlm;1579170525.4261844;;prod_9;0
la300efst5z17iqtc3g;1579152390.2536824;359.2055371160004;prod_9;0
la300efsvh278xiy77i;1579170619.468644;339.511021360988;prod_9;0
la300efsal3nlvymoy;1579130350.9517124;526.7812156391732;prod_9;0
la300efsxxkankhhthn;1579150070.466067;480.7552176160521;prod_9;0
la300efsynkfoesa82f;1579125131.6906466;;prod_9;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_9;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_9;0
la300efs5hwah0m5cqh;1579174370.113678;779.2386538789311;prod_9;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_9;0
la300efs6jkrkctgeyf;1579157915.5357018;458.0423325582561;prod_11;0
la300efssgpa8ckatuj;1579160473.49952;;prod_11;0
[iban];1579137697.8233013;;prod_11;0
la300efsqubk4r7xux;1579171599.5349495;;prod_11;0
la300efs5iv5jibruyo;1579125018.252223;134.73286200683688;prod_11;0
la300efs0g6bcjljd3xf;1579158833.2854283;811.4640489921;prod_11;0
la300efst5jpja9wlm;1579170525.4261844;;prod_11;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_11;0
la300efsvh278xiy77i;1579170619.468644;;prod_11;0
la300efsal3nlvymoy;1579130350.9517124;;prod_11;0
la300efsxxkankhhthn;1579150070.466067;;prod_11;0
la300efsynkfoesa82f;1579125131.6906466;271.65021270115574;prod_11;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_11;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_11;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_11;0
la300efs3vx4dhittqp;1579159600.3127704;339.7448805885598;prod_11;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_0;0
la300efssgpa8ckatuj;1579160473.49952;16.957335810348575;prod_0;0
[iban];1579137697.8233013;;prod_0;0
la300efsqubk4r7xux;1579171599.5349495;34.76669352001798;prod_0;0
la300efs5iv5jibruyo;1579125018.252223;;prod_0;0
la300efs0g6bcjljd3xf;1579158833.2854283;38.77806252465237;prod_0;0
la300efst5jpja9wlm;1579170525.4261844;;prod_0;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_0;0
la300efsvh278xiy77i;1579170619.468644;36.53993620824012;prod_0;0
la300efsal3nlvymoy;1579130350.9517124;;prod_0;0
la300efsxxkankhhthn;1579150070.466067;4.915204925973827;prod_0;0
la300efsynkfoesa82f;1579125131.6906466;;prod_0;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_0;0
la300efs9l7gk5ai69c;1579151941.5209577;30.65251157617135;prod_0;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_0;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_0;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_4;0
la300efssgpa8ckatuj;1579160473.49952;;prod_4;0
[iban];1579137697.8233013;38.734567232948514;prod_4;0
la300efsqubk4r7xux;1579171599.5349495;;prod_4;0
la300efs5iv5jibruyo;1579125018.252223;44.45145056632524;prod_4;0
la300efs0g6bcjljd3xf;1579158833.2854283;42.07715598237424;prod_4;0
la300efst5jpja9wlm;1579170525.4261844;;prod_4;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_4;0
la300efsvh278xiy77i;1579170619.468644;;prod_4;0
la300efsal3nlvymoy;1579130350.9517124;;prod_4;0
la300efsxxkankhhthn;1579150070.466067;30.78340492002115;prod_4;0
la300efsynkfoesa82f;1579125131.6906466;;prod_4;0
la300efsu6zd4yqo98f;1579125061.3907416;7.997040686332211;prod_4;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_4;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_4;0
la300efs3vx4dhittqp;1579159600.3127704;44.68632522923927;prod_4;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_7;0
la300efssgpa8ckatuj;1579160473.49952;;prod_7;0
[iban];1579137697.8233013;46.556539990390455;prod_7;0
la300efsqubk4r7xux;1579171599.5349495;;prod_7;0
la300efs5iv5jibruyo;1579125018.252223;9.898555027909506;prod_7;0
la300efs0g6bcjljd3xf;1579158833.2854283;15.140480889032537;prod_7;0
la300efst5jpja9wlm;1579170525.4261844;;prod_7;0
la300efst5z17iqtc3g;1579152390.2536824;31.0747031586858;prod_7;0
la300efsvh278xiy77i;1579170619.468644;;prod_7;0
la300efsal3nlvymoy;1579130350.9517124;;prod_7;0
la300efsxxkankhhthn;1579150070.466067;;prod_7;0
la300efsynkfoesa82f;1579125131.6906466;2.0508597039751053;prod_7;0
la300efsu6zd4yqo98f;1579125061.3907416;37.20249142138754;prod_7;0
la300efs9l7gk5ai69c;1579151941.5209577;4.621865658441537;prod_7;0
la300efs5hwah0m5cqh;1579174370.113678;8.033262365503656;prod_7;0
la300efs3vx4dhittqp;1579159600.3127704;21.53049611425904;prod_7;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_10;0
la300efssgpa8ckatuj;1579160473.49952;;prod_10;0
[iban];1579137697.8233013;293.09155561104257;prod_10;0
la300efsqubk4r7xux;1579171599.5349495;403.3212841072143;prod_10;0
la300efs5iv5jibruyo;1579125018.252223;199.4329815166109;prod_10;0
la300efs0g6bcjljd3xf;1579158833.2854283;376.155406236157;prod_10;0
la300efst5jpja9wlm;1579170525.4261844;;prod_10;0
la300efst5z17iqtc3g;1579152390.2536824;535.0902486066689;prod_10;0
la300efsvh278xiy77i;1579170619.468644;716.0695482566329;prod_10;0
la300efsal3nlvymoy;1579130350.9517124;25.75222688556261;prod_10;0
la300efsxxkankhhthn;1579150070.466067;;prod_10;0
la300efsynkfoesa82f;1579125131.6906466;;prod_10;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_10;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_10;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_10;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_10;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_1;0
la300efssgpa8ckatuj;1579160473.49952;;prod_1;0
[iban];1579137697.8233013;;prod_1;0
la300efsqubk4r7xux;1579171599.5349495;0.3575917172191634;prod_1;0
la300efs5iv5jibruyo;1579125018.252223;48.055311787347534;prod_1;0
la300efs0g6bcjljd3xf;1579158833.2854283;34.64236914529675;prod_1;0
la300efst5jpja9wlm;1579170525.4261844;30.68744101140274;prod_1;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_1;0
la300efsvh278xiy77i;1579170619.468644;;prod_1;0
la300efsal3nlvymoy;1579130350.9517124;;prod_1;0
la300efsxxkankhhthn;1579150070.466067;;prod_1;0
la300efsynkfoesa82f;1579125131.6906466;;prod_1;0
la300efsu6zd4yqo98f;1579125061.3907416;;prod_1;0
la300efs9l7gk5ai69c;1579151941.5209577;42.590905894848085;prod_1;0
la300efs5hwah0m5cqh;1579174370.113678;;prod_1;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_1;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_2;0
la300efssgpa8ckatuj;1579160473.49952;;prod_2;0
[iban];1579137697.8233013;;prod_2;0
la300efsqubk4r7xux;1579171599.5349495;16.43651366345612;prod_2;0
la300efs5iv5jibruyo;1579125018.252223;11.09462107749517;prod_2;0
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_2;0
la300efst5jpja9wlm;1579170525.4261844;28.30635420446519;prod_2;0
la300efst5z17iqtc3g;1579152390.2536824;;prod_2;0
la300efsvh278xiy77i;1579170619.468644;;prod_2;0
la300efsal3nlvymoy;1579130350.9517124;25.175770744908267;prod_2;0
la300efsxxkankhhthn;1579150070.466067;13.547640262525915;prod_2;0
la300efsynkfoesa82f;1579125131.6906466;;prod_2;0
la300efsu6zd4yqo98f;1579125061.3907416;42.64727278241855;prod_2;0
la300efs9l7gk5ai69c;1579151941.5209577;23.64089439829854;prod_2;0
la300efs5hwah0m5cqh;1579174370.113678;49.79483513490959;prod_2;0
la300efs3vx4dhittqp;1579159600.3127704;38.12473456490101;prod_2;0
la300efs6jkrkctgeyf;1579157915.5357018;;prod_3;0
la300efssgpa8ckatuj;1579160473.49952;;prod_3;0
[iban];1579137697.8233013;;prod_3;0
la300efsqubk4r7xux;1579171599.5349495;;prod_3;0
la300efs5iv5jibruyo;1579125018.252223;22.94700940745622;prod_3;0
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_3;0
la300efst5jpja9wlm;1579170525.4261844;6.577467754565047;prod_3;0
la300efst5z17iqtc3g;1579152390.2536824;46.11629386042924;prod_3;0
la300efsvh278xiy77i;1579170619.468644;26.045644938403544;prod_3;0
la300efsal3nlvymoy;1579130350.9517124;;prod_3;0
la300efsxxkankhhthn;1579150070.466067;;prod_3;0
la300efsynkfoesa82f;1579125131.6906466;48.10170583392373;prod_3;0
la300efsu6zd4yqo98f;1579125061.3907416;43.94807282698935;prod_3;0
la300efs9l7gk5ai69c;1579151941.5209577;;prod_3;0
la300efs5hwah0m5cqh;1579174370.113678;3.65145617746091;prod_3;0
la300efs3vx4dhittqp;1579159600.3127704;;prod_3;0
la300efs6jkrkctgeyf;1579157915.5357018;39.229208342571255;prod_5;1
la300efssgpa8ckatuj;1579160473.49952;2.062663770971873;prod_5;1
[iban];1579137697.8233013;;prod_5;1
la300efsqubk4r7xux;1579171599.5349495;;prod_5;1
la300efs5iv5jibruyo;1579125018.252223;;prod_5;1
la300efs0g6bcjljd3xf;1579158833.2854283;22.205349855924705;prod_5;1
la300efst5jpja9wlm;1579170525.4261844;;prod_5;1
la300efst5z17iqtc3g;1579152390.2536824;;prod_5;1
la300efsvh278xiy77i;1579170619.468644;;prod_5;1
la300efsal3nlvymoy;1579130350.9517124;;prod_5;1
la300efsxxkankhhthn;1579150070.466067;;prod_5;1
la300efsynkfoesa82f;1579125131.6906466;30.080934676382785;prod_5;1
la300efsu6zd4yqo98f;1579125061.3907416;34.64272451607129;prod_5;1
la300efs9l7gk5ai69c;1579151941.5209577;2.165132025658334;prod_5;1
la300efs5hwah0m5cqh;1579174370.113678;;prod_5;1
la300efs3vx4dhittqp;1579159600.3127704;46.211459408708;prod_5;1
la300efs6jkrkctgeyf;1579157915.5357018;12.44038866984779;prod_6;1
la300efssgpa8ckatuj;1579160473.49952;41.62174223085447;prod_6;1
[iban];1579137697.8233013;49.34107656752433;prod_6;1
la300efsqubk4r7xux;1579171599.5349495;;prod_6;1
la300efs5iv5jibruyo;1579125018.252223;39.12556304490956;prod_6;1
la300efs0g6bcjljd3xf;1579158833.2854283;8.47638849864093;prod_6;1
la300efst5jpja9wlm;1579170525.4261844;;prod_6;1
la300efst5z17iqtc3g;1579152390.2536824;;prod_6;1
la300efsvh278xiy77i;1579170619.468644;;prod_6;1
la300efsal3nlvymoy;1579130350.9517124;;prod_6;1
la300efsxxkankhhthn;1579150070.466067;;prod_6;1
la300efsynkfoesa82f;1579125131.6906466;15.16309358118646;prod_6;1
la300efsu6zd4yqo98f;1579125061.3907416;;prod_6;1
la300efs9l7gk5ai69c;1579151941.5209577;18.74101718020247;prod_6;1
la300efs5hwah0m5cqh;1579174370.113678;35.90992789800552;prod_6;1
la300efs3vx4dhittqp;1579159600.3127704;;prod_6;1
la300efs6jkrkctgeyf;1579157915.5357018;33.952219692672294;prod_8;1
la300efssgpa8ckatuj;1579160473.49952;34.20446699246361;prod_8;1
[iban];1579137697.8233013;297.3624889654681;prod_8;1
la300efsqubk4r7xux;1579171599.5349495;15.096425482966891;prod_8;1
la300efs5iv5jibruyo;1579125018.252223;681.509544833537;prod_8;1
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_8;1
la300efst5jpja9wlm;1579170525.4261844;736.8726146711637;prod_8;1
la300efst5z17iqtc3g;1579152390.2536824;229.8940078700029;prod_8;1
la300efsvh278xiy77i;1579170619.468644;;prod_8;1
la300efsal3nlvymoy;1579130350.9517124;37.04650669538994;prod_8;1
la300efsxxkankhhthn;1579150070.466067;23.14386307014327;prod_8;1
la300efsynkfoesa82f;1579125131.6906466;42.27532083621279;prod_8;1
la300efsu6zd4yqo98f;1579125061.3907416;;prod_8;1
la300efs9l7gk5ai69c;1579151941.5209577;;prod_8;1
la300efs5hwah0m5cqh;1579174370.113678;;prod_8;1
la300efs3vx4dhittqp;1579159600.3127704;41.59454054856758;prod_8;1
la300efs6jkrkctgeyf;1579157915.5357018;631.4354891370587;prod_9;1
la300efssgpa8ckatuj;1579160473.49952;;prod_9;1
[iban];1579137697.8233013;534.235620738832;prod_9;1
la300efsqubk4r7xux;1579171599.5349495;;prod_9;1
la300efs5iv5jibruyo;1579125018.252223;;prod_9;1
la300efs0g6bcjljd3xf;1579158833.2854283;;prod_9;1
la300efst5jpja9wlm;1579170525.4261844;;prod_9;1
la300efst5z17iqtc3g;1579152390.2536824;359.2055371160004;prod_9;1
la300efsvh278xiy77i;1579170619.468644;339.511021360988;prod_9;1
la300efsal3nlvymoy;1579130350.9517124;526.7812156391732;prod_9;1
la300efsxxkankhhthn;1579150070.466067;480.7552176160521;prod_9;1
la300efsynkfoesa82f;1579125131.6906466;;prod_9;1
la300efsu6zd4yqo98f;1579125061.3907416;;prod_9;1
la300efs9l7gk5ai69c;1579151941.5209577;;prod_9;1
la300efs5hwah0m5cqh;1579174370.113678;779.2386538789311;prod_9;1
la300efs3vx4dhittqp;1579159600.3127704;;prod_9;1
la300efs6jkrkctgeyf;1579157915.5357018;458.0423325582561;prod_11;1
la300efssgpa8ckatuj;1579160473.49952;;prod_11;1
[iban];1579137697.8233013;;prod_11;1
la300efsqubk4r7xux;1579171599.5349495;;prod_11;1
la300efs5iv5jibruyo;1579125018.252223;134.73286200683688;prod_11;1
la300efs0g6bcjljd3xf;1579158833.2854283;811.4640489921;prod_11;1
la300efst5jpja9wlm;1579170525.4261844;;prod_11;1
la300efst5z17iqtc3g;1579152390.2536824;;prod_11;1
la300efsvh278xiy77i;1579170619.468644;;prod_11;1
la300efsal3nlvymoy;1579130350.9517124;;prod_11;1
la300efsxxkankhhthn;1579150070.466067;;prod_11;1
la300efsynkfoesa82f;1579125131.6906466;271.65021270115574;prod_11;1
la300efsu6zd4yqo98f;1579125061.3907416;;prod_11;1
la300efs9l7gk5ai69c;1579151941.5209577;;prod_11;1
la300efs5hwah0m5cqh;1579174370.113678;;prod_11;1
la300efs3vx4dhittqp;1579159600.3127704;339.7448805885598;prod_11;1
la300efs6jkrkctgeyf;1579157915.5357018;;prod_0;1
la300efssgpa8ckatuj;1579160473.49952;16.957335810348575;prod_0;1
[iban];1579137697.8233013;;prod_0;1
la300efsqubk4r7xux;1579171599.5349495;34.76669352001798;prod_0;1
la300efs5iv5jibruyo;1579125018.252223;;prod_0;1
la300efs0g6bcjljd3xf;1579158833.2854283;38.77806252465237;prod_0;1
la300efst5jpja9wlm;1579170525.4261844;;prod_0;1
la300efst5z17iqtc3g;1579152390.2536824;;prod_0;1
la300efsvh278xiy77i;1579170619.468644;36.53993620824012;prod_0;1
la300efsal3nlvymoy;1579130350.9517124;;prod_0;1
la300efsxxkankhhthn;1579150070.466067;4.915204925973827;prod_0;1
la300efsynkfoesa82f;1579125131.6906466;;prod_0;1
la300efsu6zd4yqo98f;1579125061.3907416;;prod_0;1
la300efs9l7gk5ai69c;1579151941.5209577;30.65251157617135;prod_0;1
la300efs5hwah0m5cqh;1579174370.113678;;prod_0;1
la300efs3vx4dhittqp;1579159600.3127704;;prod_0;1
la300efs6jkrkctgeyf;1579157915.5357018;;prod_4;1
la300efssgpa8ckatuj;1579160473.49952;;prod_4;1
[iban];1579137697.8233013;38.734567232948514;prod_4;1
la300efsqubk4r7xux;1579171599.5349495;;prod_4;1
la300efs5iv5jibruyo;1579125018.252223;44.45145056632524;prod_4;1
la300efs0g6bcjljd3xf;1579158833.2854283;42.07715598237424;prod_4;1
la300efst5jpja9wlm;1579170525.4261844;;prod_4;1
la300efst5z17iqtc3g;1579152390.2536824;;prod_4;1
la300efsvh278xiy77i;1579170619.468644;;prod_4;1
la300efsal3nlvymoy;1579130350.9517124;;prod_4;1
la300efsxxkankhhthn;1579150070.466067;30.78340492002115;prod_4;1
la300efsynkfoesa82f;1579125131.6906466;;prod_4;1
la300efsu6zd4yqo98f;1579125061.3907416;7.997040686332211;prod_4;1
la300efs9l7gk5ai69c;1579151941.5209577;;prod_4;1
la300efs5hwah0m5cqh;1579174370.113678;;prod_4;1
la300efs3vx4dhittqp;1579159600.3127704;44.68632522923927;prod_4;1
la300efs6jkrkctgeyf;1579157915.5357018;;prod_7;1
la300efssgpa8ckatuj;1579160473.49952;;prod_7;1
[iban];1579137697.8233013;46.556539990390455;prod_7;1
la300efsqubk4r7xux;1579171599.5349495;;prod_7;1
la300efs5iv5jibruyo;1579125018.252223;9.898555027909506;prod_7;1
la300efs0g6bcjljd3xf;1579158833.2854283;15.140480889032537;prod_7;1
la300efst5jpja9wlm;1579170525.4261844;;prod_7;1
la300efst5z17iqtc3g;1579152390.2536824;31.0747031586858;prod_7;1
la300efsvh278xiy77i;1579170619.468644;;prod_7;1
la300efsal3nlvymoy;1579130350.9517124;;prod_7;1
la300efsxxkankhhthn;1579150070.466067;;prod_7;1
la300efsynkfoesa82f;1579125131.6906466;2.0508597039751053;prod_7;1
la300efsu6zd4yqo98f;1579125061.3907416;37.20249142138754;prod_7;1
la300efs9l7gk5ai69c;1579151941.5209577;4.621865658441537;prod_7;1
la300efs5hwah0m5cqh;1579174370.113678;8.033262365503656;prod_7;1
